pub_id,title,doi,publication_year,openalex_url,F-Score,A-score,I-score,R_fileformats,R_collectionprotocols,R_scriptedprocessing,R_variables,R_license,total_score,notes
TLL4FA,"A new species of Sisyra Burmeister, 1839 (Neuroptera: Sisyridae) from Peru, with identification key to the Neotropical species of the genus",https://doi.org/10.1590/1806-9665-rbent-2022-0051,2022,https://openalex.org/W4312270662,0,0,0,0,0,0,0,0,0,There doesn't seem to be any raw data available anywhere
P1V2N5,"Effects of log booms on physical habitat, water quality, and benthic invertebrates in the lower Fraser River and estuary",https://doi.org/10.1139/cjfr-2023-0163,2024,https://openalex.org/W4400640979,0,0,0,0,0,0,0,0,0,can't find any information about the data
YQOMDB,Quantifying impacts of recreation on elk (<i>Cervus canadensis</i>) using novel modeling approaches,https://doi.org/10.1002/ecs2.4873,2024,https://openalex.org/W4399828447,1,1,1,0.2,0.2,0.2,0.2,0.2,4,what a great repo!!
QQ86EY,"Overview of Brine-Hosted Lithium Mineral Resources, Distribution, and Genesis in the Western Canada Sedimentary Basin",https://doi.org/10.3749/2400035,2025,https://openalex.org/W4412735071,0,0,0,0,0,0,0,0,0,supp file apparently has data but it's nowhere to be found 
TYO40B,Temporal and spatial evolution of bottom-water hypoxia in the St Lawrence estuarine system,https://doi.org/10.5194/bg-20-839-2023,2023,https://openalex.org/W4321787630,1,1,1,0.2,0,0,0,0,3.2,"One of the datasets links to a general page. The second is findable and accessible on OSF. The third: 'These data have been collected recently and are currently not publicly available."" Should this rate low, due to lack of a justification? R score: no license, collection protocol, code, or data dictionary on OSF dataset"
A8AS63,Strong scale‐dependent relationships between fine‐root function and soil properties uncovered with spatially coupled sampling,https://doi.org/10.1111/nph.70143,2025,https://openalex.org/W4409974870,1,1,1,0.2,0.2,0,0.2,0,3.6,no code or license
BRJRAI,Modeling Mycorrhizal Carbon Costs in Temperate Forests: The Impacts of Functional Diversity and Global Change Factors,https://doi.org/10.1029/2025jg009198,2025,https://openalex.org/W4415313587,1,1,1,0.2,0.2,0,0,0.2,3.6,I don't see a data dictionary or code
QEJPFN,Plant-Pollinator Specialization: Origin and Measurement of Curvature,https://doi.org/10.1086/717677,2021,https://openalex.org/W3205813039,1,1,1,0.2,0,0.2,0.2,0.2,3.8,No collection protocol that I can see
JWDP8N,Combining camera trap surveys and IUCN range maps to improve knowledge of species distributions,https://doi.org/10.1111/cobi.14221,2023,https://openalex.org/W4388499228,0.5,0,0,0,0,0,0,0,0.5,"the methods link to 3 other papers that contain the datasets they used. These papers would have to be downloaded to look for the data, then filtered according to the authors specifications given in their methods. I count this as an unstructured statement with a working (-ish?) pointer. But since the actual dataset wasn't easily accessible, I scored 0s for the rest of the categories. "
3KDYC4,"The cold tolerance of the terrestrial slug, Ambigolimax valentianus",https://doi.org/10.1007/s00359-025-01730-z,2025,https://openalex.org/W4406274889,1,1,1,0.2,0,0,0.2,0.2,3.6,no collection protocol or processing code
3M7H2G,No Effect of Realistic Concentrations of Polyester Microplastic Fibers on Freshwater Zooplankton Communities,https://doi.org/10.1002/etc.5797,2023,https://openalex.org/W4389140566,1,1,1,0.2,0.2,0,0.2,0.2,3.8,no code
V5D7TV,Patterns of functional diversity along latitudinal gradients of species richness in eleven fish families,https://doi.org/10.1111/geb.13633,2023,https://openalex.org/W4319834864,1,1,1,0.2,0,0,0.2,0.2,3.6,"I don't see collection protocols, not clear which code processes the raw data "
A415C6,Game over for gamefishes after zebra and quagga mussel invasion: not in prairie lakes?,https://doi.org/10.1139/cjfas-2025-0028,2025,https://openalex.org/W4417408600,0,0,0,0,0,0,0,0,0,I don't see any information on how to access data 
AKWYAK,"Weather and catchment morphology drive thermal regime variation among subarctic ponds, and possible effects on resident Arctic charr",https://doi.org/10.1007/s10452-026-10269-3,2026,https://openalex.org/W7135049694,1,1,1,0.2,0,0.2,0,0.2,3.6,no data dictionary or collection protocol 
NQTETG,The fitness landscape of a community of Darwin’s finches,https://doi.org/10.1093/evolut/qpad160,2023,https://openalex.org/W4386466865,1,1,1,0.2,0.2,0.2,0.2,0.2,4,
K7BFTR,Species Loss Scenarios Identify Canada's Northern Ecosystems as Disproportionately Vulnerable,https://doi.org/10.1111/jbi.70139,2026,https://openalex.org/W7123352686,1,1,1,0.2,0,0,0,0.2,3.4,"no processing code, no collection protocol, no data dictionary "
R75BCN,Interspecific parental care by a European Starling (Sturnus vulgaris) at the nest of a Hairy Woodpecker (Dryobates villosus),https://doi.org/10.1676/21-00023,2021,https://openalex.org/W4200167584,,,,,,,,,,REPLACED
QOUIZX,Interannual climatic sensitivity of surface energy flux densities and evapotranspiration in a disturbed and rewetted ombrotrophic bog,https://doi.org/10.1016/j.agrformet.2025.110501,2025,https://openalex.org/W4408853494,1,0,0,0,0,0,0,0,1,structured statement but nned to log in to an account to download data - does this count as a working pointer??
ZWKS9B,Harnessing open science practices to teach ecology and evolutionary biology using interactive tutorials,https://doi.org/10.1002/ece3.11179,2024,https://openalex.org/W4399248547,,,,,,,,,,REPLACED
W7GLF6,Estimating abundance of Eastern Canada-West Greenland bowhead whales using genetic mark-recapture analyses,https://doi.org/10.1016/j.gecco.2023.e02524,2023,https://openalex.org/W4378189281,0,0,0,0,0,0,0,0,0,available upon request 
GFVZEA,Modelling growing season carbon fluxes at a low-center polygon ecosystem in the Mackenzie River Delta,https://doi.org/10.1139/as-2022-0033,2023,https://openalex.org/W4377087162,0,0,0,0,0,0,0,0,0,I don't see any information on how to access data 
XMPVDB,Investigating properties of sweet cherry (<i>Prunus avium</i>) flower buds that help promote freezing avoidance by supercooling,https://doi.org/10.1111/plb.13697,2024,https://openalex.org/W4401783365,1,1,1,0.2,0,0,0,0,3.2,"no collection protocol w/ data, no scropted data processing, no data dictionary, no license "
FO2DED,Functional characteristics of zooplankton bioregions along the cross-shelf gradient,https://doi.org/10.1016/j.pocean.2025.103559,2025,https://openalex.org/W4413449454,1,1,1,0.2,0,0.2,0,0.2,3.6,"has a structured statemnt but zenodo pointers don't work. Although the third pointer works. The paper says this is just processing code but there is also data here. I graded A, I, and R based off this data"
OZ2HY7,Factors associated with returns of snowy owls to airports following translocation,https://doi.org/10.1002/jwmg.22230,2022,https://openalex.org/W4223484716,,,,,,,,,,REPLACED
LXXDPU,Movement ecology of endangered caribou during a <scp>COVID</scp>‐19 mediated pause in winter recreation,https://doi.org/10.1111/acv.12912,2023,https://openalex.org/W4387895246,1,1,1,0.2,0,0.2,0,0.2,3.6,
F75IPQ,Summer distribution and habitat preference of beluga whale social groups in the Eastern Beaufort Sea,https://doi.org/10.1139/as-2022-0035,2023,https://openalex.org/W4322622986,0,0,0,0,0,0,0,0,0,can't find any information about the data
MJCM5M,Genomic divergence and introgression between cryptic species of a widespread North American songbird,https://doi.org/10.1111/mec.17169,2023,https://openalex.org/W4388232027,1,1,1,0.2,0.2,0.2,0.2,0.2,4,
XPEDN0,Seasonal dynamics and optimal diagnostics of<i>Grapevine red blotch virus</i>in a British Columbian vineyard,https://doi.org/10.1080/07060661.2021.1993346,2021,https://openalex.org/W3205334821,0,0,0,0,0,0,0,0,0,can't find any information about the data
7SBGWB,Legacy persistent organic pollutants among multiple cetacean species in the Northwest Atlantic,https://doi.org/10.1016/j.scitotenv.2024.176746,2024,https://openalex.org/W4403165729,0,0,0,0,0,0,0,0,0,available upon request 
TILMW1,Variability of the circulation in the western North Atlantic and its impact on deep-water oxygen concentrations in the St. Lawrence Estuary on the western continental shelf: evidence from observations,https://doi.org/10.5194/egusphere-egu21-485,2021,https://openalex.org/W3204671297,,,,,,,,,,REPLACED
AJCITV,"Quantifying throughfall, stemflow and interception loss in five vegetation communities in a maritime raised bog",https://doi.org/10.1016/j.agrformet.2022.109202,2022,https://openalex.org/W4307029833,0,0,0,0,0,0,0,0,0,data belongs to the city. 
0FWV9J,Kleptoparasites of social spider colonies do not track hosts' subdivided population structure,https://doi.org/10.1111/mec.16718,2022,https://openalex.org/W4302424781,1,1,1,0.2,0,0,0.2,0.2,3.6,"missing collection protocols, not clear which scripts produced the cleaned data "
A4ZMZ1,Nomadic breeders Snowy Owls (<i>Bubo scandiacus</i>) do not use stopovers to sample the summer environment,https://doi.org/10.1111/ibi.12950,2021,https://openalex.org/W3136340045,1,0,0,0,0,0,0,0,1,has a structured statement and points to movebank site it's just the general site and not specifiic to the dataset. 
VBVXBA,"Intertidal beach habitat suitability model for Pacific sand lance (<i>Ammodytes personatus</i>) in the Salish Sea, Canada",https://doi.org/10.1139/cjfas-2021-0335,2022,https://openalex.org/W4281254065,0.5,0,0,0,0,0,0,0,0.5,unstructured statemnt in methods that pooints to SoG data centre. but here it asks for a username and pw. 
R0VDLY,Ecological and environmental context shape the differential effects of a facilitator in its native and invaded ranges,https://doi.org/10.1002/ecy.3478,2021,https://openalex.org/W3179826834,1,1,1,0.2,0.2,0.2,0.2,0.2,4,
Y6WJ1C,Using accelerometry tags to quantify gray whale foraging behavior,https://doi.org/10.1111/mms.13210,2024,https://openalex.org/W4404872509,0,0,0,0,0,0,0,0,0,Can't see any mention of data 
BHIRGB,Crowd-sourced observations of a polyphagous moth reveal evidence of allochronic speciation varying along a latitudinal gradient,https://doi.org/10.1371/journal.pone.0288415,2023,https://openalex.org/W4384161835,1,1,1,0.2,0,0.2,0,0,3.4,"osf link works, data are accessible as csv files, no data dictionary, readme, or license. There is code linked that is well commented and processes the data . "
JH6EM1,Spatio-temporal patterns in coral reef composition and function across an altered environmental gradient: A 15-year study in the Caribbean,https://doi.org/10.3389/fmars.2022.977551,2023,https://openalex.org/W4313584893,1,1,1,0.2,0,0,0,0,3.2,only gave marks on R for file format - no readme or data dictionary with other info available 
V0W1WV,Impact of water stress on &lt;i&gt;Phaeomoniella chlamydospora&lt;/i&gt; abundance and Petri disease symptom development in young grapevines,https://doi.org/10.20870/oeno-one.2025.59.1.8317,2025,https://openalex.org/W4406034533,0,0,0,0,0,0,0,0,0,"there is a header called suplementary data but these only seem to contain statistical results, not actual data "
47J7Y6,A185 A GUT MICROBIOME TRANSITION: THE JOURNEY FROM INDIA TO CANADA,https://doi.org/10.1093/jcag/gwad061.185,2024,https://openalex.org/W4391873379,,,,,,,,,,REPLACED
J0CGOY,Epibiont communities on mussels in relation to parasitism and location in the rocky intertidal zone,https://doi.org/10.1093/femsec/fiae101,2024,https://openalex.org/W4401557023,0,0,0,0,0,0,0,0,0,"there is a zip file called suplementary data but these only seem to contain statistical results, not actual data "
HV8US8,Hyperabundant black-tailed deer impact endangered Garry oak ecosystem floral and bumblebee communities,https://doi.org/10.1016/j.gecco.2022.e02237,2022,https://openalex.org/W4286675749,0,0,0,0,0,0,0,0,0,Data will be made available on request.
7XDQWL,Individual Prey Specialization Drives PCBs in Icelandic Killer Whales,https://doi.org/10.1021/acs.est.0c08563,2021,https://openalex.org/W3137757793,0,0,0,0,0,0,0,0,0,can't find any information about the data
3ZAMR4,A basic community dynamics experiment: Disentangling deterministic and stochastic processes in structuring ecological communities,https://doi.org/10.1002/ece3.9568,2022,https://openalex.org/W4310672748,1,1,1,0.2,0.2,0,0,0.2,3.6,"variables not explained very well, no processing code"
2OLAHP,"Experimentally derived trophic enrichment and discrimination factors for Chinook salmon, <scp> <i>Oncorhynchus tshawytscha</i> </scp>",https://doi.org/10.1002/rcm.9092,2021,https://openalex.org/W3144995884,0,0,0,0,0,0,0,0,0,A pointer goes to the supp but these don't look like raw data - they are averages 